Найрезультативніший нинішнього сезону футболіст київського «Динамо» Віталій Буяльський вийшов на 15-те місце у рейтингу топ-гвардійців клубу.

Віталій залишив позаду Тіберіу Гіоане, Андрія Гусіна та Андрія Шевченка, передає Укрінформ.
Цілком імовірно, що за підсумками сезону Буяльський підбереться впритул до першої десятки.
Топ-20 гвардійців київського «Динамо» в історії чемпіонатів України:
1. Олександр Шовковський - 24 сезони - 426 матчів
2. Олег Гусєв - 15 сезонів - 296 матчів
3. Владислав Ващук - 13 сезонів - 254 матчі
4. Сергій Ребров - 11 сезонів - 242 матчі
5. Андрій Несмачний - 13 сезонів - 228 матчів
6. Андрій Ярмоленко - 11 сезонів - 228 матчів
7. Денис Гармаш - 14 сезонів - 227 матчів
8. Валентин Белькевич - 12 сезонів - 224 матчі
9. Максим Шацьких - 10 сезонів - 215 матчів
10. Сергій Сидорчук - 11 сезонів - 197 матчів
11. Олександр Головко - 9 сезонів - 186 матчів
12. Олег Лужний - 8 сезонів - 186 матчів
13. Юрій Дмитрулін - 11 сезонів - 184 матчі
14. Артем Милевський - 11 сезонів - 178 матчів
15. Віталій Буяльський - 11 сезонів - 177 матчів
16. Андрій Шевченко - 8 сезонів - 172 матчі
17. Андрій Гусін - 9 сезонів - 170 матчів
18. Тіберіу Гіоане - 10 сезонів - 168 матчів
19. Віктор Циганков - 7 сезонів - 156 матчів
20. Данило Силва - 8 сезонів - 154 матчі.
Фото: fcdynamo.com.
