Фінальним матчем Ліги чемпіонів у Стамбулі «Манчестер Сіті» - «Інтер» (1:0) завершився єврокубковий сезон-2022/23.

Як інформує офіційний сайт Української асоціації футболу (УАФ), за підсумками турнірів сформовано таблицю коефіцієнтів УЄФА п'ятирічного циклу 2018/219-2022/23, передає Укрінформ.
Поточного сезону в активі «Шахтаря» 13 очок (враховуючи чотири бонуси за місце у груповому раунді ЛЧ та один - за путівку до 1/8 фіналу ЛЄ), у «Дніпра-1» - 9 (з одним бонусом за вихід до плей-оф ЛК), у «Динамо» - 4,5, «Зоря» й «Ворскла» взяли по одному пункту. Таким чином, у доробку України 28,5 очка або 5,7 бала.
Нагадаємо, Україна ще в лютому гарантувала собі виконання стратегічного в циклі завдання-мінімум - потрапляння в топ-15 таблиці коефіцієнтів, оскільки за нижчої позиції асоціації втрачають одну квоту в Лізі чемпіонів і загалом делегують в єврокубки чотири клуби (а так матиме два й п'ять ФК відповідно).
Ця таблиця формує представництво на єврокубковий сезон-2024/25, в якому, нагадаємо, заплановано зміну системи групових раундів на швейцарську зі збільшенням кількості учасників до 36-ти. 14-те місце, на якому фінішувала Україна, передбачає участь п’ятьох клубів: двох - у Лізі чемпіонів (одного - у другому кваліфікаційному раунді, одного - у плей-офф раунді), одного - у Лізі Європи (у третьому кваліфікаційному раунді) та двох - у Лізі конференцій (у другому кваліфікаційному раунді).
Таблиця коефіцієнтів УЄФА (Топ-16)
1. Англія - 24,000 бала (за сезон-2022/23) / 109,570 (загалом)
2. Іспанія - 16,571. 92,998
3. Німеччина - 17,125 / 82,481
4. Італія - 22,357 / 81,926
5. Франція - 12,583 / 61,164
6. Нідерланди - 13,500 / 59,900
7. Португалія - 12,500 / 56,216
8. Бельгія - 14,200 / 42,200
9. Шотландія - 3,500 / 36,400
10. Австрія - 4,900 / 34,000
11. Сербія - 5,375 / 32,375
12. Туреччина - 11,800 / 32,100
13. Швейцарія - 8,500 / 31,675
14. УКРАЇНА - 5,700 / 29,500
15. Чехія - 6,750 / 29.050
16. Норвегія - 5,750 / 29,000.
