Міжнародна федерація футбольних асоціацій (ФІФА) оновила рейтинг національних збірних.

Україна у списку найкращих національних команд світу перебуває на 22-у місці. «Синьо-жовті» мають 1553,35 бала, передає Укрінформ.
Серед представників УЄФА українська команда йде 12-ю.
Після публікації попереднього реєстру збірна України провела один матч кваліфікації Євро-2024, проти команди Італії (0:0), і залишилася на своїй попередній позиції.
Наші суперники у плей-офф відбору чемпіонату Європи посідають такі місця: Боснія і Герцеговина - 69-те (минус 6 сходинок порівняно з попереднім рейтингом), Ізраїль - 75-те (-4), Ісландія - 71-е (-4).
Рейтинг ФІФА на 30.11.2023
1. Аргентина - 1855,20 бала
2. Франція - 1845,44
3. Англія - 1800,05
4. Бельгія - 1798,46
5. Бразилія - 1784,09
6. Нідерланди - 1745,48
7. Португалія - 1745,06
8. Іспанія - 1732,64
9. Італія - 1718,82
10. Хорватія - 1717,57
…22. УКРАЇНА - 1553,35.
Фото: uaf.ua.
