Міністерство культури та інформаційної політики за поданням Служби безпеки України включило до списку осіб, що створюють загрозу національній безпеці України, ще 31 російського актора.

Як повідомляє Укрінформ, перелік оприлюднений 3 листопада на сайті міністерства.
Список оновлений 1 листопада 2021 року. У ньому додано таких російських артистів:

Анастасія Бакланова,
Павло Богомолов,
Тетяна Бурнакіна,
Ілля Власов,
Сергій Воробйов,
Костянтин Гапонов,
Михайло Грищенко,
Роман Гусєв,
Усеїн Дегерменджі,
Ілля Домбровський,
Олександр Загуляєв,
В’ячеслав Земляной,
Олександр Классен,
Юрій Котов,
Євгеній Кузьмін,
Олександр Лапшов/Лапшев
Ігор Лучіхін
Володимир Міллер
Катерина Насонова
Роман Нікіфоров,
Андрій Пензін,
Єгор Попов,
Михайло Разінкін,
Олександр Романов,
Андрій Скабара,
Валентин Томусяк,
Євген Федоров,
Андрій Фомін,
Дмитро Чудін,
Максим Шпаковський,
Людмила Яковлева/Заплатнікова

Загалом станом на 3 листопада 2021 року у переліку 258 прізвищ.
