росія знайшла способи закуповувати на Заході підсанкційні технології, необхідні для виробництва зброї.

Як повідомляє кореспондент Укрінформу, про це пише NYT.
"Високопоставлені чиновники із податкової та торговельної галузей відзначили зростання продажів росії чипів та інших електронних компонентів через Вірменію, Казахстан та інші країни", - йдеться у матеріалі.
Зазначається, що ці компоненти росія використовує для виробництва різного озброєння, в тому числі крилатих ракет й дронів, якими завдає ударів по Україні.
"У той час, як США та ЄС намагаються забезпечити Україну зброєю для продовження боротьби із росією, їх власні технології використовуються росією для удару у відповідь", - стверджує NYT.
Хоча точних підрахунків не існує, торгівля підсанкційними товарами із росією оцінюється у мільйони доларів.
"Один із документів, позначений печаткою Бюро промисловості та безпеки США, стверджує, що у 2022-му році Вірменія завезла зі США на 515% більше чипів та процесорів й на 212% більше з ЄС, ніж у попередній рік. Вірменія потім експортувала 97% цих товарів росії", - зауважує видання.
Через величезний глобальний ринок чипів та іншої електроніки, Західним країнам дуже важко контролювати дотримання санкцій.
"Поки що російські військові покладаються на великі запаси електроніки та озброєння, накопичені до вторгнення. Але ці запаси можуть вичерпуватися, що робить для росії більш нагальним отримання нових поставок", - підсумовує NYT.
Як раніше повідомляло агентство, міністри закордонних справ країн Групи семи (G7) у понеділок під час другого дня зустрічі в японському місті Каруідзава домовилися посилити контроль за дотриманням санкцій проти рф та краще реагувати на постачання зброї третіми країнами до росії.
