Видання ESPN оновило рейтинг найкращих боксерів світу незалежно від вагової категорії (P4P).

Третю позицію трійку у цьому списку посідає чемпіон WBA, WBO, IBO і IBF у суперважкій вазі українець Олександр Усик, передає Укрінформ.
Лідирує у рейтингу P4P абсолютний чемпіон світу у напівсередній вазі американець Теренс Кроуфорд, на другому місці - чемпіон WBC і WBO у другій найлегшій вазі японець Наоя Інуе.
ТОП-10 рейтингу P4P від ESPN:
Теренс Кроуфорд
Наоя Інуе
Олександр Усик
Сауль Альварес
Дмитро Бівол
Тайсон Ф'юрі
Артур Бетербієв
Девін Гейні
Шакур Стівенсон
Джервонта Девіс.
Фото: skysports.com.
