Не знаєте, що таке хумпа? Плутаєте хумпу з пачангою? Не слухаєте йойк? Варто виправити ситуацію. В новій «Музичній історії» від Укрінформу ми розповімо про, скажемо так, екзотичні музичні стилі. Гарантуємо: буде цікаво, а далі вже вирішувати – ваше це чи ні.


Отже, жило собі чаранго, специфічний латиноамериканський інструмент, таке собі десятиструнне укулеле, виготовлене з панциря броненосця. І було воно відоме у своїх краях, на честь інструменту називались і невеличкі кубинські мандрівні оркестри, які до тамошньої революції виступали на вечірках та у барах. Після того ж, як лідер одного з таких оркестрів Хосе Фахардо написав та видав пісеньку під назвою «Ла пачанга», себто «Танцювальна вечірка», публіці, як то кажуть, «зайшло». Новинка здобула яскраву популярність не лише серед молодих вихідців із Куби та Латинської Америки, а й зазвучала в елітних клубах для багатшої публіки і викликала вал схожих мелодій. Так і народився стали новий музичний стиль - пачанга.

В нашій історії ми, звісно, послухаємо трохи «пачанги», а потім розповімо про подальші пригоди цього стилю– його швидкоплинну славу, таке ж швидке забуття та несподівану реінкарнацію з яскравою зіркою Ману Чао ( пам`ятаєте славнозвісну мелодію «Бонго бонго»?).

Хумпа. Тут ще цікавіше. Спочатку був «Гумовий верблюд» (фінською мовою – «Кумікамелі»). Верблюд став «Пенсіонерами» ( фінською – «Елакалайсет»). І вже «Пенсіонери» народили хумпу. Чому важливо, як звались ці музиканти по-фінськи? Бо ж у Фінляндії те все і відбувалось. Фінський гурт взяв за основу оригінальний танок, що виник у Фінляндії наприкінці 30-х років на основі фокстроту, додав трохи фінського темпераменту, пародійності та панк-естетики і... Народився той самий стиль. Хлопці заявили, що хумпа є надбанням фінського народу, має бути негайно відроджена, і взагалі – всі мелодії у цьому світі хумпа, або принаймні на неї схожі. І тут же почали це доводити: «Хумпакаток» ( так було названо один з альбомів) прокотився по репертуару суперзірок, спародіювавши їхні суперхіти – від Елвіса Преслі, до Роксет, Куін та та Донни Самер (простіше сказати, по кому фінські хлопці не проїхались).

Ось так. І це лише деякі фрагменти нашої нової «Музичної історії» з ведучими Олександром Харченком та Володимиром Радченком (монтаж – Романа Храброва). Слухайте нас – не переслухаєте!




Ми, звісно, не передбачимо, чи полюбите ви після цього пачангу, хумпу, чаранго та йойк. Але, принаймні, знатимете, що це таке. І коли життя в якийсь момент піде не так, поставте славнозвісну «Smoke on the water» у виконанні фінських хлопців в стилі хумпи. Точно стане, якщо не легше, то веселіше....

Така ось історія...
Шукайте нас на сайті Укрінформу, у Фейсбуці, Твітері та на платформах подкастів.
Також слухайте попередні випуски «Музичних історій» на Anchor та Soundcloud.
Попередні історії - тут:
Музичні історії. Частина 1
Музичні історії. Частина 2
Музичні історії. Частина 3
Музичні історії. Частина 4
Музичні історії. Частина 5
Музичні історії. Частина 6
Музичні історії. Частина 7
Музичні історії. Частина 8
Музичні історії. Частина 9
Музичні історії. Частина 10
Музичні історії. Частина 11
