Черговий подкаст «Музичні історії від Укрінформу» став тринадцятим за ліком. І це похмуро-містичне число наштовхнуло нас на думку поговорити про везіння та невезіння в музиці. Чому один музичний проект «злітає» та стає надуспішним, як той же «Лед зепелін» ( навіть попри назву – Свинцевий дирижабль!), а інший, здавалось би, потенційно не менш перспективний, з тріском провалюється?



Скажімо, Box of frogs. Чи багато ви знаєте про цей гурт? Отож. А задумувався він вихідцями з легендарного гурту Yardbirds як ого-го- мегапроект. Троє талановитих музикантів - ритм-гітарист Кріс Дрея, басист та клавішник Пол Сем’юел-Сміт та барабанщик Джим Маккарті залучили до співпраці голосистого вокаліста Джона Фіддлера, вигадали собі ту саму назву «Бокс оф фрогс» («Коробка з жабами»), втягнули до своєї орбіти ще з десяток зірок — від Джефа Бека з Джиммі Пейджем до Роррі Галахера та Грема Паркера. І... А нічогісінько від задуманого суперуспіху. Настільки невдалого проєкту, у реалізації якого брала така кількість відомих музикантів, історія рок-музики, здається не знала ні до того, ні після.



А ще був гурт, у назві якого три магічні літери — ВВМ. Магічні, бо за кожним іменем — легенда: Джинджер Бейкер, Джек Брюс та Геррі Мур. Разом всі фактично мали намір відродити легендарну групу Cream. Вийшло з того відродження хіба що кілька вдалих композицій (ми їх, звісно, послухаємо) та скромне 57-ме місце в британських чартах. На щастя, учасники тріо не влаштовували гучних розборок, а тихо собі розійшлись, хіба трохи поіронізували один над одним — скажімо, Бейкер сказав, що його основний внесок у цей альбом – позування для фото на обкладинку в ролі стариганя з крилами (обкладинку покажемо).


До згаданих вражаючих історій успіху/неуспіху додамо не менш вражаючу оповідку — як із двох двох королів гітари ( Браяна Мея та Едді Ван Халена) ну майже склався королівський дует ( але найкраще з цього дуету ми, звісно, послухаємо).

Нарешті, у вас буде можливість послухати, як співає на санскриті легенда Rolling stones Мік Джагер. По дорозі до нового суперуспіху в рамках нового суперпроекту до нього долучились ще з півдесятка легенд, власників Греммі, наймолодший син Боба Марлі, щойно обоскарений індійський композитор - одне слово це був вражаючий сплав музикантів різних стилів та поколінь, кожен з яких є непересічною особистістю. Що цікаве з того вийшло, теж розкажемо. Ну, і, звісно, почуєте пісні та композиції, що їх деінде навряд чи послухаєте. Бо то є “Музичні історії” від Укрінформу, слухати їх — не переслухати...

Шукайте нас на сайті Укрінформу, у Фейсбуці, Твітері та на платформах подкастів.
Також слухайте попередні випуски «Музичних історій» на Anchor та Soundcloud.
Попередні історії - тут:
Музичні історії. Частина 1
Музичні історії. Частина 2
Музичні історії. Частина 3
Музичні історії. Частина 4
Музичні історії. Частина 5
Музичні історії. Частина 6
Музичні історії. Частина 7
Музичні історії. Частина 8
Музичні історії. Частина 9
Музичні історії. Частина 10
Музичні історії. Частина 11
Музичні історії. Частина 12
