Юнацька збірна України (футболісти до 19-ти років) зіграє у 7-й відбірковій групі кваліфікаційного раунду чемпіонату Європи-2024.

За підсумками жеребкування підопічні Олега Кузнецова отримали у суперники команди Словаччини, Косова та Мальти, передає Укрінформ.
Володарі двох перших місць у 13-ти відбіркових групах та найкраща з третіх команд приєднаються до Португалії в елітному раунді кваліфікації.
Збірна Північної Ірландії на правах господаря здобула пряму перепустку до фінальної стадії, яка пройде влітку 2024 року.
Склад кваліфікаційних груп Євро-2024 (U-19).

Група 1: Франція, Данія, Ісландія, Естонія.
Група 2: Норвегія, Угорщина, Латвія, Гібралтар.
Група 3: Сербія, Шотландія, Болгарія, Андорра.
Група 4: Італія, Швеція, Швейцарія, Ліхтенштейн.
Група 5: Німеччина, Польща, Північна Македонія, Казахстан.
Група 6: Іспанія, Грузія, Кіпр, Молдова.
Група 7: Україна, Словаччина, Косово, Мальта.
Група 8: Туреччина, Греція, Білорусь, Литва.
Група 9: Ізраїль, Хорватія, Вірменія, Фарерські острови.
Група 10: Чехія, Румунія, Фінляндія, Сан-Марино.
Група 11: Нідерланди, Боснія і Герцеговина, Азербайджан, Люксембург.
Група 12: Англія, Австрія, Уельс, Чорногорія.
Група 13: Ірландія, Бельгія, Словенія, Албанія.
Фото: uefa.com.
