Що ви знаєте про морну? Як вам музика сока? Чи танцюєте ви під зайдеко? А під зук? Нічого з цього? Не біда. З усіма цими стилями ви таки знайомі.

Більше того, вам ще й як це "заходило"! Інша справа, що ви були не в курсі, як те звалось. І от тепер ми прийшли з новою "Музичною історією" і все вам розкажемо.

Ось, приміром, звучить прекрасно відома вам Сезарія Евора, її чи не найвідоміший хіт "Sodade". А це і є той самий стиль морна, про який ми питали. Босонога діва з островів Зеленого мису, як називали Сезарію, свого часу возвела цю манеру співу ледь не в культ. Що там казати, коли Адріано Челентано на піку своєї популярності записав з нею в дуеті один зі своїх хітів, і ви послухайте лишень, як стримує свій темперамент Містер Пружина, аби зазвучати " в тему" з Босоногою дівою.

Після цього поставимо неймовірно веселу пісеньку тріо сестер Ендрюс про те, як правильно змішувати ром з кока-колою. Пригадуєте цього суперхіта, що звучав на кожному кроці? Та ж оце і є той самий стиль каліпсо, на базі якого виникла сока - “соул оф каліпсо”. А ви кажете, не знаєте нічого про цю музику.


Йдемо далі. Ось хлопці з Кенії, гурт з дивною назвою «Them mushrooms» - Їх гриби. Не знаємо, які там гриби ростуть у Африці, але хлопці явно не сумують, записуючи музику в стилі зук. Тут вам повний асортимент екзотики: фірмовий накульгуючий ритм, витончене звучання ударних, характерне для сока, сучасні клавіші...

І, нарешті, про той самий каджунський акордеон та його неймовірні пригоди. Цей інструмент ніби уособлює собою долю цілої етнічної групи та її творчі пошуки. Каджунський акордеон звучить на початку нашої історії, коли ми представляємо стиль зайдеко. Розповідаємо про долю французьких переселенців до Канади та яким чином вони потрапили у Луїзіану, як і чому зблизились із креольським населенням, і яка музика з цього народилась. Потому мандруємо різними континентами, слухаємо найрізноманітіншу музику, ніби то давно позаду залишивши акордеон. І раптом знову чуємо той самий інструмент. Виявляється, виїхавши три сотні років тому на чужину, французький акордеон повернувся додому, ставши по дорозі національним інструментом для мешканців екзотичних островів і навіть африканського континенту.

Ось така цікава історія. Так несподівано та непередбачувано розвиваються, рухаються та схрещуються музичні стилі, впливаючи один на одного та формуючи багатогранне і строкате утворення сучасної музики. Все це є в наших історіях. Просто слухайте...
Також слухайте нас на Soundcloud.
Попередні історії - тут:
Музичні історії. Частина 1
Музичні історії. Частина 2
Музичні історії. Частина 3
Музичні історії. Частина 4
Музичні історії. Частина 5
Музичні історії. Частина 6
Музичні історії. Частина 7
Музичні історії. Частина 8
Музичні історії. Частина 9
Музичні історії. Частина 10
Музичні історії. Частина 11
