25 патріотичних малюнків у різних куточках планети, що полонили наші серця.


Україну активно підтримують не лише волонтери, актори, музиканти, але й художники з різних куточків планети. JetSetter.ua зібрав найкрутіші графіті та стінописи, що надихають на перемогу.

Париж, Франція



Кардіфф, Велика Британія



Прага, Чехія



Познань, Польща



Джакарта, Індонезія



Париж, Франція



Лондон, Велика Британія



Цюрих, Швейцарія



Сурат, Індія



Франкфурт, Німеччина



Варшава, Польща



Каліфорнія, США



Лісабон, Португалія



Діяволецца, Швейцарія



Лланеллі, Велика Британія



Париж, Франція



Берлін, Німеччина



Гданськ, Польща



Кіль, Німеччина



Каліфорнія, США



Тбілісі, Грузія



Енґельбурґ, Швейцарія



Сідней, Австралія



Париж, Франція



Мумбаї, Індія



Мангейм, Німеччина


Джерело: Тетяна Любімова, jetsetter.ua
