Авторитетний американський журнал The Ring, присвячений боксу, оновив світовий рейтинг P4P (pound-for-pound - найкращі боксери незалежно від вагової категорії).

Як повідомляє офіційний сайт видання, український чемпіон світу за версіями WBO, WBA, IBF, IBO у надважкій вазі українець Олександр Усик зберіг 3-тю позицію, передає Укрінформ.
Ексчемпіон світу у трьох дивізіонах українець Василь Ломаченко посідає 10-ту сходинку рейтингу.
ТОП-10 рейтингу P4P:
1. Теренс Кроуфорд (США, напівсередня вага)
2. Наоя Іноуе (Японія, легаа вага)
3. Олександр Усик (Україна, надважка вага)
4. Канело Альварес (Мексика, друга середня вага)
5. Дмітрій Бівол (Росія, напівважка вага)
6. Еррол Спенс (США, напівсередня вага)
7. Девін Гейні (США, легка вага)
8. Джервонта Девіс (США, легка вага)
9. Теофімо Лопес (США, перша напівсередня вага)
10. Василь Ломаченко (Україна, легка вага).
Фото: Getty Images.
