Юнацька збірна України (футболісти до 17-ти років) зіграє у 3-й відбірковій групі кваліфікаційного раунду чемпіонату Європи-2024.

За підсумками жеребкування «синьо-жовті» отримали у суперники команди Німеччини, Фінляндії та Ліхтенштейну, передає Укрінформ.
Міні-турніри на цій стадії відбудуться в період із 1 липня до 21 листопада 2023 року. Володарі двох перших місць у відбіркових групах та п'ять найкращих третіх команд вийдуть до елітного раунду кваліфікації.
Кіпр на правах господаря отримав пряму перепустку до фінального етапу, а збірна Нідерландів розпочне боротьбу з елітного раунду відбору.
Склад кваліфікаційних груп Євро-2024 (U-17)
Група 1: Данія, Австрія, Грузія, Литва
Група 2: Швеція, Польща, Латвія, Молдова
Група 3: Німеччина, Україна, Фінляндія, Ліхтенштейн
Група 4: Сербія, Словенія, Люксембург, Азербайджан
Група 5: Португалія, Чехія, Чорногорія, Албанія
Група 6: Франція, Норвегія, Румунія, Естонія
Група 7: Туреччина, Шотландія, Білорусь, Казахстан
Група 8: Іспанія, Словаччина, Північна Македонія, Мальта
Група 9: Англія, Хорватія, Косово, Фарерські острови
Група 10: Ірландія, Швейцарія, Ісландія, Вірменія
Група 11: Італія, Греція, Північна Ірландія, Сан-Марино
Група 12: Бельгія, Ізраїль, Уельс, Гібралтар
Група 13: Угорщина, Боснія та Герцеговина, Болгарія, Андорра.
Фото: uefa.com.
